"usgs_site","post_Nitrate","post_NO3_NO2","post_SPC","post_Sulfate","post_Calcium","post_TSS","post_Turbidity","post_Potassium","pre_Nitrate","pre_NO3_NO2","pre_SPC","pre_Sulfate","pre_Calcium","pre_TSS","pre_Turbidity","pre_Potassium"
"USGS-06713500",211,213,227,211,NA,NA,NA,NA,190,196,407,166,NA,NA,NA,NA
"USGS-06741510",20,20,24,NA,NA,NA,NA,NA,271,438,509,NA,NA,NA,NA,NA
"USGS-07103700",NA,111,350,108,108,NA,NA,NA,NA,308,752,251,210,NA,NA,NA
"USGS-07103970",NA,105,344,103,103,NA,NA,NA,NA,103,535,96,103,NA,NA,NA
"USGS-07103990",NA,44,100,NA,NA,NA,NA,NA,NA,50,456,NA,NA,NA,NA,NA
"USGS-07104000",NA,44,115,82,82,56,NA,NA,NA,227,488,184,125,203,NA,NA
"USGS-07104905",NA,63,314,91,97,NA,146,NA,NA,59,230,59,61,NA,30,NA
"USGS-07105500",NA,62,208,91,97,NA,122,NA,NA,342,1030,293,235,NA,30,NA
"USGS-07105530",NA,109,380,102,103,NA,150,NA,NA,198,332,184,185,NA,30,NA
"USGS-07105600",NA,NA,70,NA,NA,NA,NA,NA,NA,NA,109,NA,NA,NA,NA,NA
"USGS-07105800",NA,NA,351,NA,88,NA,134,NA,NA,NA,677,NA,104,NA,30,NA
"USGS-07105900",NA,NA,184,NA,NA,NA,NA,NA,NA,NA,148,NA,NA,NA,NA,NA
"USGS-07105940",NA,NA,93,NA,NA,NA,NA,NA,NA,NA,222,NA,NA,NA,NA,NA
"USGS-07106000",NA,NA,88,NA,49,NA,53,NA,NA,NA,377,NA,75,NA,87,NA
"USGS-07106300",NA,NA,128,NA,49,NA,65,NA,NA,NA,809,NA,124,NA,88,NA
"USGS-07106500",NA,NA,149,NA,47,NA,89,NA,NA,NA,1031,NA,159,NA,89,NA
"USGS-07109500",NA,NA,51,NA,NA,NA,35,NA,NA,NA,967,NA,NA,NA,106,NA
"USGS-07119500",NA,NA,103,NA,NA,NA,NA,NA,NA,NA,273,NA,NA,NA,NA,NA
"USGS-07121500",NA,NA,49,NA,NA,NA,NA,NA,NA,NA,367,NA,NA,NA,NA,NA
"USGS-07124200",NA,NA,92,NA,NA,NA,NA,NA,NA,NA,234,NA,NA,NA,NA,NA
"USGS-07124410",NA,NA,70,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA,NA
"USGS-07126200",NA,NA,92,NA,NA,NA,NA,NA,NA,NA,196,NA,NA,NA,NA,NA
"USGS-07126300",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,167,NA,NA,NA,NA,NA
"USGS-07227100",NA,NA,34,22,24,NA,NA,23,NA,NA,242,142,137,NA,NA,137
"USGS-08265000",NA,NA,62,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA
"USGS-08266820",NA,NA,64,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,NA,NA
"USGS-08269000",NA,NA,48,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA
"USGS-08313000",NA,NA,48,NA,NA,NA,NA,NA,NA,NA,2996,NA,NA,NA,NA,NA
"USGS-08330000",NA,NA,24,NA,NA,NA,NA,NA,NA,NA,2509,NA,NA,NA,NA,NA
"USGS-08332010",NA,NA,35,NA,NA,NA,NA,NA,NA,NA,1756,NA,NA,NA,NA,NA
"USGS-08354900",NA,NA,21,NA,NA,NA,NA,NA,NA,NA,2745,NA,NA,NA,NA,NA
"USGS-08355490",NA,NA,24,NA,NA,NA,NA,NA,NA,NA,1851,NA,NA,NA,NA,NA
"USGS-08358400",NA,NA,22,NA,NA,NA,NA,NA,NA,NA,2584,NA,NA,NA,NA,NA
"USGS-09041400",33,33,38,32,32,NA,NA,32,247,247,257,257,256,NA,NA,256
"USGS-09081000",22,23,25,NA,NA,NA,NA,NA,122,123,164,NA,NA,NA,NA,NA
"USGS-09095500",NA,NA,24,NA,NA,NA,NA,NA,NA,NA,698,NA,NA,NA,NA,NA
"USGS-09105000",NA,NA,119,113,113,NA,NA,113,NA,NA,231,80,80,NA,NA,80
"USGS-09114500",73,73,152,NA,NA,NA,NA,NA,31,31,228,NA,NA,NA,NA,NA
"USGS-09128000",33,33,76,NA,NA,NA,NA,NA,64,65,253,NA,NA,NA,NA,NA
"USGS-09144250",NA,NA,66,57,NA,NA,NA,NA,NA,NA,282,28,NA,NA,NA,NA
"USGS-09152500",33,33,41,34,NA,NA,NA,NA,159,202,980,312,NA,NA,NA,NA
"USGS-09163500",26,26,34,23,NA,NA,NA,NA,349,413,489,470,NA,NA,NA,NA
"USGS-09180000",NA,NA,26,23,23,NA,NA,23,NA,NA,291,246,246,NA,NA,246
"USGS-09234500",NA,22,25,22,22,NA,NA,22,NA,146,267,226,226,NA,NA,226
"USGS-09260000",NA,NA,23,21,21,NA,NA,21,NA,NA,276,51,51,NA,NA,51
"USGS-09266500",NA,NA,123,NA,NA,NA,NA,NA,NA,NA,94,NA,NA,NA,NA,NA
"USGS-09277500",NA,NA,37,NA,NA,NA,NA,NA,NA,NA,174,NA,NA,NA,NA,NA
"USGS-09279000",NA,NA,19,NA,NA,NA,NA,NA,NA,NA,186,NA,NA,NA,NA,NA
"USGS-09285900",NA,NA,45,NA,NA,NA,NA,NA,NA,NA,102,NA,NA,NA,NA,NA
"USGS-09288000",NA,NA,34,NA,NA,NA,NA,NA,NA,NA,197,NA,NA,NA,NA,NA
"USGS-09288180",NA,NA,28,NA,NA,NA,NA,NA,NA,NA,215,NA,NA,NA,NA,NA
"USGS-09291000",NA,NA,19,NA,NA,NA,NA,NA,NA,NA,115,NA,NA,NA,NA,NA
"USGS-09292000",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,134,NA,NA,NA,NA,NA
"USGS-09295000",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,218,NA,NA,NA,NA,NA
"USGS-09295100",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,121,NA,NA,NA,NA,NA
"USGS-09299500",NA,NA,124,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA
"USGS-09301500",NA,NA,97,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA
"USGS-09302000",NA,NA,19,NA,NA,NA,NA,NA,NA,NA,530,NA,NA,NA,NA,NA
"USGS-09304200",NA,NA,24,NA,NA,NA,NA,NA,NA,NA,568,NA,NA,NA,NA,NA
"USGS-09306255",NA,NA,24,22,22,NA,NA,22,NA,NA,246,125,125,NA,NA,125
"USGS-09306290",NA,NA,21,NA,NA,NA,NA,NA,NA,NA,501,NA,NA,NA,NA,NA
"USGS-09306500",NA,NA,31,NA,NA,NA,NA,NA,NA,NA,308,NA,NA,NA,NA,NA
"USGS-09310500",NA,NA,110,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA
"USGS-09310700",NA,NA,78,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,NA,NA
"USGS-09312600",NA,NA,28,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,NA,NA,NA
"USGS-09314500",NA,NA,40,33,33,NA,NA,33,NA,NA,232,173,175,NA,NA,175
"USGS-09315000",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,365,NA,NA,NA,NA,NA
"USGS-09326500",NA,NA,124,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,NA,NA
"USGS-09328500",NA,NA,53,51,51,NA,NA,51,NA,NA,316,252,251,NA,NA,252
"USGS-09329050",NA,NA,62,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA
"USGS-09330000",NA,NA,75,NA,NA,NA,NA,NA,NA,NA,109,NA,NA,NA,NA,NA
"USGS-09333500",NA,NA,65,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA
"USGS-09337500",NA,NA,108,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA
"USGS-09352900",88,287,315,286,286,NA,NA,286,51,172,237,190,191,NA,NA,191
"USGS-09355500",NA,NA,20,NA,18,NA,NA,18,NA,NA,244,NA,155,NA,NA,155
"USGS-09364500",NA,NA,21,NA,NA,NA,NA,NA,NA,NA,376,NA,NA,NA,NA,NA
"USGS-09367540",NA,NA,63,NA,NA,NA,NA,NA,NA,NA,607,NA,NA,NA,NA,NA
"USGS-09371520",NA,NA,134,130,130,NA,NA,130,NA,NA,79,79,78,NA,NA,79
"USGS-09372000",NA,NA,155,150,NA,NA,NA,NA,NA,NA,214,161,NA,NA,NA,NA
"USGS-09379500",NA,NA,19,NA,NA,NA,26,NA,NA,NA,394,NA,NA,NA,210,NA
"USGS-09381800",NA,NA,21,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA
"USGS-09404450",NA,NA,75,NA,NA,NA,NA,NA,NA,NA,113,NA,NA,NA,NA,NA
"USGS-09404900",NA,NA,74,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA
"USGS-09405500",NA,NA,97,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA
"USGS-09406000",NA,NA,127,NA,NA,NA,67,NA,NA,NA,162,NA,NA,NA,56,NA
"USGS-09406100",NA,NA,112,NA,NA,NA,37,NA,NA,NA,71,NA,NA,NA,64,NA
"USGS-09408000",NA,NA,145,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA
"USGS-09408135",NA,NA,33,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA
"USGS-09408150",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,161,NA,NA,NA,NA,NA
"USGS-09408400",NA,NA,30,NA,NA,NA,NA,NA,NA,NA,139,NA,NA,NA,NA,NA
"USGS-09409100",NA,NA,34,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA
"USGS-09413000",NA,NA,19,NA,NA,NA,NA,NA,NA,NA,110,NA,NA,NA,NA,NA
"USGS-09413900",NA,NA,65,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA
"USGS-09505800",34,34,48,40,NA,NA,NA,NA,65,66,199,194,NA,NA,NA,NA
"USGS-10011500",NA,NA,136,NA,NA,NA,NA,NA,NA,NA,91,NA,NA,NA,NA,NA
"USGS-10023000",NA,NA,137,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA
"USGS-10109000",NA,NA,54,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA,NA
"USGS-10113500",NA,NA,76,NA,NA,NA,NA,NA,NA,NA,146,NA,NA,NA,NA,NA
"USGS-10126000",NA,NA,24,NA,NA,NA,NA,NA,NA,NA,217,NA,NA,NA,NA,NA
"USGS-10128500",NA,NA,32,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,NA,NA
"USGS-10129300",NA,NA,32,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA
"USGS-10129500",NA,NA,33,NA,NA,NA,NA,NA,NA,NA,132,NA,NA,NA,NA,NA
"USGS-10130500",NA,NA,34,NA,NA,NA,NA,NA,NA,NA,212,NA,NA,NA,NA,NA
"USGS-10131000",NA,NA,134,NA,NA,NA,NA,NA,NA,NA,105,NA,NA,NA,NA,NA
"USGS-10132000",NA,NA,31,NA,NA,NA,NA,NA,NA,NA,127,NA,NA,NA,NA,NA
"USGS-10141000",NA,NA,21,NA,NA,NA,NA,NA,NA,NA,260,NA,NA,NA,NA,NA
"USGS-10145400",NA,NA,42,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA
"USGS-10146000",NA,NA,34,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,NA,NA,NA
"USGS-10146400",NA,NA,29,NA,NA,NA,NA,NA,NA,NA,171,NA,NA,NA,NA,NA
"USGS-10147100",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA
"USGS-10149400",NA,NA,34,NA,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,NA,NA
"USGS-10154200",NA,NA,129,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,NA
"USGS-10155000",NA,NA,153,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA
"USGS-10163000",NA,NA,27,NA,NA,NA,NA,NA,NA,NA,230,NA,NA,NA,NA,NA
"USGS-10166430",NA,NA,135,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA
"USGS-10171000",25,25,49,24,NA,NA,NA,NA,302,348,492,348,NA,NA,NA,NA
"USGS-10172640",NA,NA,19,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA
"USGS-10172700",NA,NA,120,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA
"USGS-10172727",NA,NA,30,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA
"USGS-10172800",NA,NA,128,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA
"USGS-10173450",NA,NA,37,NA,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,NA,NA
"USGS-10174500",NA,NA,39,NA,NA,NA,NA,NA,NA,NA,145,NA,NA,NA,NA,NA
"USGS-10183500",NA,NA,27,NA,NA,NA,NA,NA,NA,NA,148,NA,NA,NA,NA,NA
"USGS-10189000",NA,NA,21,NA,NA,NA,NA,NA,NA,NA,147,NA,NA,NA,NA,NA
"USGS-10194200",NA,NA,33,NA,NA,NA,NA,NA,NA,NA,117,NA,NA,NA,NA,NA
"USGS-10205030",NA,NA,44,NA,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA
"USGS-10217000",NA,NA,21,NA,NA,NA,NA,NA,NA,NA,111,NA,NA,NA,NA,NA
"USGS-10219000",NA,NA,22,NA,NA,NA,NA,NA,NA,NA,106,NA,NA,NA,NA,NA
"USGS-10224000",NA,NA,20,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,NA,NA,NA
"USGS-10234500",NA,NA,26,NA,NA,NA,NA,NA,NA,NA,156,NA,NA,NA,NA,NA
"USGS-402114105350101",117,171,188,179,NA,NA,NA,NA,86,251,279,244,NA,NA,NA,NA
