site_code,Year,Month,mean_po4_uM,cum_Q_L,c_x_Q,cum_po4_storms,cum_Q_storms,vwm_monthly
AB00,2000,10,19.6,NA,NA,0,0,NA
AB00,2000,11,1.2333333333333334,NA,NA,0,0,NA
AB00,2000,12,1.7,NA,NA,0,0,NA
AB00,2001,1,9.928571428571429,NA,NA,0,0,NA
AB00,2001,2,8.502857142857144,NA,NA,0,0,NA
AB00,2001,3,9.731818181818182,NA,NA,0,0,NA
AB00,2001,4,2.8,NA,NA,0,0,NA
AB00,2001,5,1.9500000000000002,NA,NA,0,0,NA
AB00,2001,6,1.9,NA,NA,0,0,NA
AB00,2001,7,2.4000000000000004,NA,NA,0,0,NA
AB00,2001,8,2.1,NA,NA,0,0,NA
AB00,2001,9,1.3,NA,NA,0,0,NA
AB00,2001,10,8.175,NA,NA,0,0,NA
AB00,2001,11,15.725,11841949.440000001,186214654.944,2450475000,96300000,24.381747033392486
AB00,2001,12,3.35,51126828.480000004,171274875.40800002,738915000,96900000,6.148816972937958
AB00,2002,1,2.5571428571428574,65995534.08,168760008.576,560876000,49900000,6.295635240546449
AB00,2002,2,1.175,80052166.08,94061295.14400001,0,0,1.175
AB00,2002,3,0.95,79088434.56,75134012.832,18824000,10400000,1.0499458761791531
AB00,2002,4,1.66,159375790.08,264563811.53280002,0,0,1.66
AB00,2002,5,1.925,160599576.96,309154185.648,0,0,1.9249999999999998
AB00,2002,6,1.2,67354070.4,80824884.48,0,0,1.2
AB00,2002,7,1.4666666666666668,27509518.08,40347293.184,0,0,1.4666666666666668
AB00,2002,8,1.9,34933083.84,66372859.296000004,0,0,1.9
AB00,2002,9,2.25,25778079.36,58000678.56,0,0,2.25
AB00,2002,10,1.7000000000000002,30627987.84,52067579.328,0,0,1.7
AB00,2002,11,3,61772353.92,185317061.76,8359900000,410000000,18.113009358765947
AB00,2002,12,2.857142857142857,106760090.88,305028831.0857143,11342610000,479000000,19.88465757984163
AB00,2003,1,1.52,34663394.88,52688360.2176,0,0,1.52
AB00,2003,2,2.4833333333333334,36536227.2,90731630.88000001,2511800000,169100000,12.655997760301256
AB00,2003,3,2.9000000000000004,67617400.32,196090460.928,12644940000,483000000,23.321149047351632
AB00,2003,4,2.4,115470360,277128864,587970000,83400000,4.350064353481334
AB00,2003,5,1.8499999999999999,171947992.32,318103785.79199994,826000000,118000000,3.945893112201012
AB00,2003,6,2.2,124358915.52,273589614.144,0,0,2.2
AB00,2003,7,2.2333333333333334,50354231.04,112457782.656,0,0,2.2333333333333334
AB00,2003,8,2.6500000000000004,24409477.44,64685115.21600001,0,0,2.6500000000000004
AB00,2003,9,1.45,32039521.92,46457306.784,0,0,1.45
AB00,2003,10,4.74,2627925.12,12456365.0688,0,0,4.74
AB00,2003,11,6.466666666666667,NA,NA,0,0,NA
AB00,2003,12,3.9555555555555553,23679207.36,93664420.22399999,1102437000,137700000,7.411744299597233
AB00,2004,1,1.7333333333333334,111338435.52,192986621.568,64852000.00000001,12400000,2.083739142849638
AB00,2004,2,2.4,29435469.12,70645125.888,7547159000,427600000,16.667861994509348
AB00,2004,3,1.3333333333333333,49040000.64,65386667.519999996,147808000,29800000,2.7041434016913777
AB00,2004,4,0.9400000000000001,53269488,50073318.720000006,0,0,0.9400000000000002
AB00,2004,5,1.8333333333333335,25168112.64,46141539.84,0,0,1.8333333333333335
AB00,2004,6,2.2,113017524.48,248638553.85600004,0,0,2.2
AB00,2004,7,1.65,93051210.24,153534496.89599997,0,0,1.6499999999999997
AB00,2004,8,1.15,134006296.32,154107240.76799998,0,0,1.15
AB00,2004,9,2.566666666666667,121688611.2,312334102.08000004,0,0,2.566666666666667
AB00,2004,10,7.499999999999999,25601279.04,192009592.79999998,3756060000,230600000,15.4100307679713
AB00,2004,11,2.94,29671928.64,87235470.2016,0,0,2.94
AB00,2004,12,1.65,25128100.8,41461366.32,13151194000,1054900000,12.215103807528635
AB00,2005,1,3.4,497375259.84,1691075883.4559999,70665341000,3089700000,20.171424250151755
AB00,2005,2,2.94,245490946.56,721743382.8864,22932264000,1460400000,13.866072406671533
AB00,2005,3,2.223076923076923,487270192.32,1083239119.8498461,5580385000,282500000,8.656640886244816
AB00,2005,4,1.1600000000000001,242054326.08,280783018.25280005,648750000,62500000,3.0521090611880886
AB00,2005,5,1.45,121170712.32,175697532.864,370979000,46900000,3.252657915932131
AB00,2005,6,0.5,69717188.16,34858594.08,0,0,0.5
AB00,2005,7,0.95,59586261.12,56606948.063999996,0,0,0.95
AB00,2005,8,1.25,39478034.88,49347543.6,0,0,1.25
AB00,2005,9,1.05,33705927.36,35391223.728,0,0,1.05
AB00,2005,10,0.6,89338792.32,53603275.392,0,0,0.6
AB00,2007,9,2.6,NA,NA,0,0,NA
AB00,2007,10,0.7,NA,NA,0,0,NA
AB00,2007,11,0.7,172376242.56,120663369.792,0,0,0.7
AB00,2008,1,5.8464285714285715,1322396210.8799999,7731294990.037714,4361060000,461000000,6.780520736931956
AB00,2008,2,0.9,271657990.08,244492191.072,366850000,66700000,1.8067910585692295
AB00,2008,3,0.3,177213977.28,53164193.184,0,0,0.3
AB00,2008,4,0.26666666666666666,108445374.72,28918766.592,0,0,0.26666666666666666
AB00,2008,5,0.6,133759054.08,80255432.448,0,0,0.6
AB00,2008,6,1,121448998.08,121448998.08,0,0,1
AB00,2008,7,0.6,128661117.12,77196670.272,0,0,0.6
AB00,2008,8,0.75,63242294.4,47431720.8,0,0,0.75
AB00,2008,9,0.5,52719448.32,26359724.16,0,0,0.5
AB00,2008,10,0.3,85281128.64,25584338.592,0,0,0.3
AB00,2008,11,2.8333333333333335,105594278.39999999,299183788.8,266335999.99999997,57400000,3.469568345289843
AB00,2008,12,3.9833333333333334,104318651.52,415535961.888,191647999.99999997,84800000,3.2105979870726187
AB00,2009,1,0.7999999999999999,79522344,63617875.199999996,34362000,41400000,0.8102710546199798
AB00,2009,2,2.941666666666667,121561482.24,357593360.256,1612380000,230000000,5.603496002190481
AB00,2009,3,1.2875,120378908.16,154987844.256,47610000,23000000,1.4130240413737576
AB00,2009,4,0.7444444444444445,128078936.64,95347652.832,0,0,0.7444444444444445
AB00,2009,5,-0.04999999999999999,88260900.48,-4413045.023999999,0,0,-0.04999999999999999
AB00,2009,6,1.05,85869331.2,90162797.76,0,0,1.05
AB00,2009,7,0.3333333333333333,17052050.88,5684016.959999999,0,0,0.3333333333333333
AB00,2009,8,0.4,101620560.96000001,40648224.384,0,0,0.4
AB00,2009,9,1.4,102786408,143900971.2,0,0,1.4
AB00,2009,10,9.13448275862069,11556120.96,105559187.66565518,0,0,9.13448275862069
AB00,2009,11,0.7,50191764.48,35134235.13599999,0,0,0.6999999999999998
AB00,2009,12,1.1,66376592.64,73014251.904,1730984000,224700000,6.197675448726869
AB00,2010,1,1.25,84390863.04,105488578.80000001,3638160000,652000000,5.083779235588708
AB00,2010,2,6.414285714285715,634861566.72,4072183477.961143,0,0,6.414285714285715
AB00,2010,3,1.3,215693305.92,280401297.696,0,0,1.3
AB00,2010,4,1.9666666666666668,146691060.48000002,288492418.94400007,161063000,93100000,1.8747797271679176
AB00,2010,5,0.3,190839032.64000002,57251709.792,0,0,0.3
AB00,2010,6,0,29969861.76,0,0,0,0
AB00,2010,7,0.8500000000000001,9597666.24,8158016.304000001,0,0,0.8500000000000001
AB00,2010,8,1.1,13852797.12,15238076.832,0,0,1.1
AB00,2010,10,0.8,82904886.71999998,66323909.37599999,0,0,0.8
AB00,2010,11,0.5,90409841.28,45204920.64,0,0,0.5
AB00,2011,1,3.25,576942108.48,1875061852.56,0,0,3.25
AB00,2011,2,2.275,149445768.96,339989124.384,6322000,10900000,2.159777128078703
AB00,2011,3,0,37289972.160000004,0,7524000000,1980000000,3.7297563086301007
AB00,2011,4,0.6,366005511.36,219603306.816,0,0,0.6
AB00,2011,5,1.2999999999999998,307292736.96,399480558.0479999,0,0,1.2999999999999998
AB00,2011,6,1.95,260623811.52,508216432.464,0,0,1.95
AB00,2011,7,1.4,149828512.32,209759917.24799997,0,0,1.4
AB00,2011,8,1.3,92326011.84,120023815.392,0,0,1.3
AB00,2011,9,0.95,69867524.16,66374147.95199999,0,0,0.95
AB00,2011,10,1.75,108031397.75999999,189054946.07999998,0,0,1.75
AB00,2011,11,1.5,68652299.52,102978449.28,331576000,76400000,2.99584667542677
AB00,2011,12,0.8333333333333334,81783060.48,68152550.4,0,0,0.8333333333333334
AB00,2012,1,0.45,43714607.04,19671573.168,350000000,125000000,2.1911059134337774
AB00,2012,2,0.5750000000000001,55140557.76,31705820.712,0,0,0.5750000000000001
AB00,2012,3,0.2,42953120.64,8590624.128,484970000,183400000,2.1804895940134896
AB00,2012,4,1.2,32372922.24,38847506.68799999,238073000,86500000,2.3295507628634535
AB00,2012,5,0.7666666666666667,55777127.04,42762464.064,0,0,0.7666666666666667
AB00,2012,6,1.3,54518443.2,70873976.16000001,0,0,1.3
AB00,2012,7,0.45,55802736,25111231.2,0,0,0.45
AB00,2012,8,0,62578897.92,0,0,0,0
AB00,2012,9,0,75997872,0,0,0,0
AB00,2012,10,0.6,64029761.28,38417856.768,0,0,0.6
AB00,2012,11,0.6,68462910.72,41077746.432,488480000,86000000,3.4283812467573314
AB00,2012,12,NA,191957497.92,NA,0,0,NA
AB00,2013,1,1.4,37454607.36,52436450.304,203225000,73900000,2.295921618020422
AB00,2013,2,0.55,47423810.88,26083095.984000005,0,0,0.55
AB00,2013,3,1.2,41067976.32,49281571.584,128725000,47500000,2.0098299518649316
AB00,2013,4,1.575,33562071.36,52860262.392,0,0,1.575
AB00,2013,5,0.14,76160200.32000001,10662428.044800002,0,0,0.14
AB00,2013,6,0,121530179.52,0,0,0,0
AB00,2013,7,0.6333333333333333,175744693.44,111304972.512,0,0,0.6333333333333333
AB00,2013,8,0.5,164016671.04,82008335.52,0,0,0.5
AB00,2013,9,1.9,118683377.28,225498416.832,0,0,1.9
AB00,2013,10,0.25,203862666.23999998,50965666.559999995,0,0,0.25
AB00,2013,11,0.65,235302045.12,152946329.328,0,0,0.65
AB00,2013,12,0.15000000000000002,21473147.52,3220972.1280000005,5676300,3710000,0.353302625135875
AB00,2014,1,0.02,30090294.72,601805.8944,0,0,0.02
AB00,2014,2,0.1,10130400,1013040,1376370000,417300000,3.2224732728416137
AB00,2014,3,0.4166666666666667,55652495.04,23188539.6,0,0,0.4166666666666667
AB00,2014,4,1.56,43982663.04,68612954.3424,0,0,1.56
AB00,2014,5,1.1,52545965.76,57800562.336,0,0,1.1
AB00,2014,6,1.15,51069960,58730453.99999999,0,0,1.15
AB00,2014,7,1,30777667.2,30777667.2,0,0,1
AB00,2014,8,0.6,14990019.84,8994011.904,0,0,0.6
AB00,2014,9,1.15,13910875.2,15997506.479999999,0,0,1.15
AB00,2014,10,1.5,23787639.36,35681459.04,388877999.99999994,39400000,6.719027065106045
AB00,2014,11,1.65,8407022.4,13871586.959999999,629090000,133000000,4.546885833867894
AB00,2014,12,1.1,16607211.84,18267933.024,942840000.0000001,194000000,4.56350912500642
AB00,2015,1,0.95,21230553.6,20169025.92,218688000.00000003,80400000,2.350248202524797
AB00,2015,2,1.2,12573455.04,15088146.047999999,22709000,33000000,0.8293675784472627
AB00,2015,3,1.575,14456664,22769245.8,0,0,1.575
AB00,2015,4,1.3333333333333333,5954281.92,7939042.56,2535000,3900000,1.0628925217516
AB00,2015,5,0.5333333333333333,6863244.48,3660397.0560000003,1038240,10300000,0.27376158752939933
AB00,2015,6,1.8,5154943.68,9278898.624,40265180,39100000,1.1195151208923648
AB00,2015,7,0.3,5397096.96,1619129.088,0,0,0.3
AB00,2015,10,0.95,7374602.880000001,7005872.7360000005,0,0,0.95
AB00,2015,11,0.575,2461371.84,1415288.8079999997,0,0,0.575
AB00,2015,12,0.1,8304647.04,830464.704,0,0,0.1
AB00,2016,1,3.591139240506329,344440753.92,1236934707.4316962,0,0,3.5911392405063287
AB00,2016,2,1.9230769230769231,25169901.12,48403656,0,0,1.923076923076923
AB00,2016,3,2.703030303030303,192137711.04,519354055.296,0,0,2.703030303030303
AB00,2016,4,0.6928571428571428,26865924.48,18614247.675428573,0,0,0.692857142857143
AB00,2016,5,0.7,32765904,22936132.799999997,0,0,0.7
AB00,2016,6,1,10289090.88,10289090.88,0,0,1
AB00,2016,7,1.4,4323732.48,6053225.472,0,0,1.4
AB00,2016,8,2.4,2053840.32,4929216.768,0,0,2.4
AB00,2016,9,1.8,2168138.88,3902649.9839999997,0,0,1.8
AB00,2016,10,1.8909090909090909,17809148.16,33675480.15709091,0,0,1.8909090909090909
AB00,2016,11,2.6142857142857143,24754645.44,64715715.936000004,0,0,2.6142857142857143
AB00,2016,12,1.972,127357522.55999999,251149034.48831996,0,0,1.972
AB00,2017,1,2.503125,708411407.04,1773242303.2469997,0,0,2.503125
AB00,2017,2,5.42,1990707062.4,10789632278.208,0,0,5.42
AB00,2017,3,1.425,154905583.68,220740456.74400002,0,0,1.425
AB00,2017,4,0.1,33929418.24,3392941.8240000005,0,0,0.1
AB00,2017,5,0.125,46908469.44,5863558.68,0,0,0.125
AB00,2017,6,0.06666666666666667,16408457.28,1093897.152,0,0,0.06666666666666667
AB00,2017,8,1,13084234.56,13084234.56,0,0,1
AB00,2017,9,1.2,24100493.76,28920592.512000002,0,0,1.2
AB00,2017,10,0.1,18058913.28,1805891.3280000002,0,0,0.1
AB00,2017,11,0.06666666666666667,9092217.6,606147.84,0,0,0.06666666666666667
AB00,2018,1,3.1906976744186046,102494790.72,327029890.39032555,0,0,3.190697674418604
AB00,2018,2,0.06666666666666667,31477014.72,2098467.648,0,0,0.06666666666666667
AB00,2018,3,2.102479338842975,506065726.08,1063992733.1797686,0,0,2.102479338842975
AB00,2018,4,0,19415073.6,0,0,0,0
AB00,2018,5,0.35,18431133.12,6450896.592,0,0,0.35
AB00,2018,6,0.6,18507553.92,11104532.352,0,0,0.6
AB00,2018,7,2,47817950.4,95635900.8,0,0,2
GV01,2001,11,8,240271626.24,1922173009.92,0,0,8
GV01,2002,2,1.8,154607149.44,278292868.992,0,0,1.7999999999999998
GV01,2002,3,1.7,154658600.64000002,262919621.08800003,0,0,1.7
GV01,2002,4,1,100468002.24,100468002.24,0,0,1
GV01,2002,5,0.2,51396370.56,10279274.112000002,0,0,0.2
GV01,2002,7,1.6,16064784,25703654.400000002,0,0,1.6
GV01,2002,8,1.6,6170437.44,9872699.904000001,0,0,1.6
GV01,2002,9,1.95,6109413.12,11913355.584,0,0,1.9500000000000002
GV01,2002,10,1.35,13640114.88,18414155.088000003,0,0,1.35
GV01,2002,11,2.1333333333333333,21361155.84,45570465.791999996,119250000,47700000,2.386587131177676
GV01,2002,12,2.8,52205869.44,146176434.43199998,4535216000,534800000,7.975035137038782
GV01,2003,1,2,50040979.2,100081958.4,0,0,2
GV01,2003,2,1.8142857142857143,83149009.92,150856060.85485715,479246000,136300000,2.871291427036105
GV01,2003,3,1.8727272727272728,118699214.4,222291256.05818185,13785300000,578000000,20.105650999077948
GV01,2003,4,2.2333333333333334,97432312.32000001,217598830.84800002,154548000,63600000,2.3110071853683487
GV01,2003,5,1.7857142857142858,121065338.88,216188105.14285713,217809999.99999997,94700000,2.011435698595822
GV01,2003,6,1.6,60550027.2,96880043.52000001,0,0,1.6
GV01,2003,7,1.4333333333333333,12646895.040000001,18127216.224000003,0,0,1.4333333333333336
GV01,2003,8,1.7999999999999998,5600957.76,10081723.967999998,0,0,1.7999999999999998
GV01,2003,9,1.35,7899811.2,10664745.120000001,0,0,1.35
GV01,2003,10,1.4,7716522.24,10803131.136,2211300,1170000,1.4645134265707975
GV01,2003,11,2.5047619047619047,15013373.76,37604926.655999996,30186000,12900000,2.4286181684402735
GV01,2003,12,1.3818181818181818,33120627.84,45766685.742545456,0,0,1.3818181818181818
GV01,2004,1,1.8333333333333333,37109793.6,68034621.6,0,0,1.833333333333333
GV01,2004,2,1.675,17428167.36,29192180.328,9908171000,482900000,19.861690443619956
GV01,2004,3,1.6749999999999998,53590386.24,89763896.95199999,38189999.99999999,19000000,1.7626837874778054
GV01,2004,4,0.8,25816596.48,20653277.184,0,0,0.8
GV01,2004,5,1.2000000000000002,23523765.12,28228518.144000005,0,0,1.2000000000000002
GV01,2004,6,1.8,21785578.56,39214041.408,0,0,1.8
GV01,2004,7,1.2,16968536.64,20362243.968,0,0,1.2
GV01,2004,8,1.35,508775.04,686846.304,0,0,1.35
GV01,2004,9,2.4333333333333336,614459.52,1495184.8320000002,0,0,2.4333333333333336
GV01,2004,10,4.472727272727273,6878934.72,30767598.929454543,1527978000,136200000,10.894305314614343
GV01,2004,11,5.439285714285714,39059504.64,212455805.59542856,0,0,5.439285714285714
GV01,2004,12,2.7333333333333334,17007468.48,46487080.512,77045896000,2673600000,28.65240804674628
GV01,2005,1,6.985,1220927160.96,8528176219.305601,194522592000,5550400000,29.986849459880215
GV01,2005,2,6.614285714285715,680831913.6,4503216799.954287,64864799999.99999,3080000000,18.444859646373505
GV01,2005,3,4.913793103448276,1870782454.08,9192637920.910345,30094720000,944000000,13.957511303924644
GV01,2005,4,1.2428571428571429,755235334.08,938649629.4994286,144449000,49300000,1.3462412197693847
GV01,2005,5,0.88,542617824.96,477503685.96480006,118770000,55500000,0.9969167630218624
GV01,2005,6,0.125,1155457569.6,144432196.2,0,0,0.125
GV01,2005,7,0.05,709479864,35473993.2,0,0,0.05
GV01,2005,8,0.55,121951509.12,67073330.01600001,0,0,0.55
GV01,2005,9,0,213070780.8,0,0,0,0
GV01,2005,10,0.4666666666666667,158907398.4,74156785.92,0,0,0.4666666666666667
GV01,2005,11,0.5909090909090909,89055408.96,52623650.74909091,60988000,38600000,0.889986970976611
GV01,2005,12,0.5,136385665.92,68192832.96,754799999.9999999,342250000,1.7194557187419386
GV01,2006,1,0.12000000000000001,182678258.88,21921391.0656,0,0,0.12000000000000001
GV01,2006,2,0.78,132792117.12,103577851.35360001,247229999.99999997,123000000,1.3714568505996028
GV01,2006,3,0.575,84886807.68,48809914.416,330908000,255600000,1.1152206366035498
GV01,2006,4,0.9380952380952381,624044476.8,585413152.0457143,10947800000,1340000000,5.872175140777196
GV01,2006,5,1.123076923076923,345951682.56,388530351.18276924,0,0,1.123076923076923
GV01,2006,6,0.55,134119126.08,73765519.34400001,0,0,0.55
GV01,2006,7,0.35,80641630.08,28224570.527999997,0,0,0.35
GV01,2006,8,0.05,64469088,3223454.4000000004,0,0,0.05
